  Main.cpp
     Creating library C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\N3PMeshConverter.lib and object C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\N3PMeshConverter.exp
  Generating code
  All 95 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
Assimp.lib(BaseImporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(BaseImporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(Exporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(Exporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(CalcTangentsProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(CalcTangentsProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ComputeUVMappingProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ComputeUVMappingProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ConvertToLHProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ConvertToLHProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FindDegenerates.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FindDegenerates.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FindInstancesProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FindInstancesProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FindInvalidDataProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FindInvalidDataProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(FixNormalsStep.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(FixNormalsStep.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(GenFaceNormalsProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(GenFaceNormalsProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(GenVertexNormalsProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(GenVertexNormalsProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(PretransformVertices.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(PretransformVertices.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ImproveCacheLocality.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ImproveCacheLocality.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(JoinVerticesProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(JoinVerticesProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(LimitBoneWeightsProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(LimitBoneWeightsProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(RemoveRedundantMaterials.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(RemoveRedundantMaterials.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(RemoveVCProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(RemoveVCProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(SortByPTypeProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(SortByPTypeProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(SplitLargeMeshes.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(SplitLargeMeshes.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(TextureTransform.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(TextureTransform.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(TriangulateProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(TriangulateProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ValidateDataStructure.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ValidateDataStructure.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(OptimizeGraph.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(OptimizeGraph.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(OptimizeMeshes.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(OptimizeMeshes.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(DeboneProcess.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(DeboneProcess.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ProcessHelper.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ProcessHelper.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(MakeVerboseFormat.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(MakeVerboseFormat.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(MaterialSystem.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(MaterialSystem.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(StepExporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(StepExporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(3DSConverter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(3DSConverter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(3DSLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(3DSLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(3DSExporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(3DSExporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ACLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ACLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ASELoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ASELoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ASEParser.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ASEParser.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(AssbinExporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(AssbinExporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(AssbinLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(AssbinLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(AssxmlExporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(AssxmlExporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(B3DImporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(B3DImporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(BVHLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(BVHLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ColladaLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ColladaLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ColladaParser.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ColladaParser.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ColladaExporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ColladaExporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(DXFLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(DXFLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(CSMLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(CSMLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(HMPLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(HMPLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(IRRLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(IRRLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(IRRMeshLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(IRRMeshLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(IRRShared.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(IRRShared.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(LWOAnimation.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(LWOAnimation.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(LWOBLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(LWOBLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(LWOLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(LWOLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(LWOMaterial.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(LWOMaterial.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(LWSLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(LWSLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(MD2Loader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(MD2Loader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(MD3Loader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(MD3Loader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(MD5Loader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(MD5Loader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(MD5Parser.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(MD5Parser.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(MDCLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(MDCLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(MDLLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(MDLLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(MDLMaterialLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(MDLMaterialLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(NFFLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(NFFLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(NDOLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(NDOLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(OFFLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(OFFLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ObjFileImporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ObjFileImporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ObjFileMtlImporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ObjFileMtlImporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ObjFileParser.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ObjFileParser.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(ObjExporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(ObjExporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(OgreImporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(OgreImporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(OgreStructs.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(OgreStructs.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(OgreBinarySerializer.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(OgreBinarySerializer.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(OgreXmlSerializer.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(OgreXmlSerializer.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(OgreMaterial.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(OgreMaterial.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(OpenGEXImporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(OpenGEXImporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(PlyLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(PlyLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(PlyParser.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(PlyParser.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(PlyExporter.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(PlyExporter.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(MS3DLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(MS3DLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(COBLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(COBLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(BlenderLoader.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(BlenderLoader.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
Assimp.lib(BlenderDNA.obj) : warning LNK4099: PDB 'Assimp.pdb' was not found with 'Assimp.lib(BlenderDNA.obj)' or at 'C:\Users\postdoc\Documents\Visual Studio 2015\Projects\N3PMeshConverter\Release\Assimp.pdb'; linking object as if no debug info
